noun,article,english,plural,example,related,word_audio,example_audio,image_path
Haus,das,house,Häuser,Mein Haus ist sehr klein.,"die Wohnung (apartment), das Zimmer (room)",,,
Mann,der,man,Männer,Der Mann geht zur Arbeit.,"die Frau (woman), der Mensch (human)",,,
Frau,die,woman,Frauen,Die Frau kauft ein Buch.,"der Mann (man), das Mädchen (girl)",,,
Kind,das,child,Kinder,Das Kind spielt im Park.,"der Junge (boy), das Mädchen (girl)",,,
Auto,das,car,Autos,Ich fahre mit dem Auto zur Arbeit.,"der Bus (bus), die Bahn (train)",,,
Buch,das,book,Bücher,Sie liest ein interessantes Buch.,"die Zeitung (newspaper), die Zeitschrift (magazine)",,,
Tisch,der,table,Tische,Der Tisch steht in der Küche.,"der Stuhl (chair), der Schrank (cabinet)",,,
Stuhl,der,chair,Stühle,Ich sitze auf dem Stuhl.,"der Tisch (table), die Bank (bench)",,,
Fenster,das,window,Fenster,Das Fenster ist offen.,"die Tür (door), die Wand (wall)",,,
Tür,die,door,Türen,Die Tür ist geschlossen.,"das Fenster (window), das Tor (gate)",,,
Name,der,name,Namen,Mein Name ist Peter.,"der Vorname (first name), der Nachname (last name)",,,
Stadt,die,city,Städte,Berlin ist eine große Stadt.,"das Dorf (village), das Land (country)",,,
Land,das,country,Länder,Deutschland ist ein schönes Land.,"die Stadt (city), der Staat (state)",,,
Wasser,das,water,- (uncountable),Ich trinke gern Wasser.,"der Tee (tea), der Kaffee (coffee)",,,
Brot,das,bread,Brote,Ich esse Brot zum Frühstück.,"die Butter (butter), der Käse (cheese)",,,
Zeit,die,time,Zeiten,Ich habe keine Zeit.,"die Uhr (clock), der Tag (day)",,,
Tag,der,day,Tage,Heute ist ein schöner Tag.,"die Nacht (night), die Woche (week)",,,
Woche,die,week,Wochen,Ich arbeite fünf Tage pro Woche.,"der Tag (day), der Monat (month)",,,
Monat,der,month,Monate,In einem Jahr gibt es zwölf Monate.,"die Woche (week), das Jahr (year)",,,
Jahr,das,year,Jahre,Nächstes Jahr fahre ich nach Deutschland.,"der Monat (month), die Zeit (time)",,,
Uhr,die,clock/watch,Uhren,Wie spät ist es? Es ist drei Uhr.,"die Zeit (time), die Minute (minute)",,,
Freund,der,friend,Freunde,Er ist mein bester Freund.,"die Freundin (female friend), der Kollege (colleague)",,,
Familie,die,family,Familien,Meine Familie wohnt in München.,"die Eltern (parents), das Kind (child)",,,
Mutter,die,mother,Mütter,Meine Mutter kocht sehr gut.,"der Vater (father), die Eltern (parents)",,,
Vater,der,father,Väter,Mein Vater arbeitet viel.,"die Mutter (mother), die Eltern (parents)",,,
Bruder,der,brother,Brüder,Mein Bruder ist älter als ich.,"die Schwester (sister), die Geschwister (siblings)",,,
Schwester,die,sister,Schwestern,Meine Schwester studiert Medizin.,"der Bruder (brother), die Geschwister (siblings)",,,
Schule,die,school,Schulen,Die Kinder gehen in die Schule.,"die Universität (university), der Kindergarten (kindergarten)",,,
Lehrer,der,teacher,Lehrer,Der Lehrer erklärt die Grammatik.,"die Lehrerin (female teacher), der Professor (professor)",,,
Schüler,der,student (school),Schüler,Die Schüler lernen Deutsch.,"die Schülerin (female student), der Student (university student)",,,
Student,der,student (university),Studenten,Der Student besucht die Vorlesung.,"die Studentin (female student), der Schüler (school student)",,,
Hand,die,hand,Hände,Sie wäscht ihre Hände.,"der Finger (finger), der Arm (arm)",,,
Fuß,der,foot,Füße,Er hat große Füße.,"das Bein (leg), der Zeh (toe)",,,
Kopf,der,head,Köpfe,Mein Kopf tut weh.,"das Gesicht (face), das Haar (hair)",,,
Auge,das,eye,Augen,Sie hat blaue Augen.,"die Nase (nose), der Mund (mouth)",,,
Nase,die,nose,Nasen,Er hat eine große Nase.,"der Mund (mouth), das Gesicht (face)",,,
Mund,der,mouth,Münder,Sie öffnet den Mund.,"die Lippe (lip), die Zunge (tongue)",,,
Ohr,das,ear,Ohren,Ich höre mit den Ohren.,"die Nase (nose), das Gesicht (face)",,,
Haar,das,hair,Haare,Sie hat lange Haare.,"der Kopf (head), die Frisur (hairstyle)",,,
Bein,das,leg,Beine,Meine Beine sind müde.,"der Fuß (foot), der Arm (arm)",,,
Arm,der,arm,Arme,Er hat starke Arme.,"die Hand (hand), die Schulter (shoulder)",,,
Baum,der,tree,Bäume,Der Baum ist sehr groß.,"die Pflanze (plant), der Wald (forest)",,,
Blume,die,flower,Blumen,Diese Blume riecht gut.,"die Pflanze (plant), der Garten (garden)",,,
Obst,das,fruit,- (uncountable),Obst ist gesund.,"das Gemüse (vegetables), der Apfel (apple)",,,
Apfel,der,apple,Äpfel,Der Apfel ist rot.,"die Banane (banana), die Birne (pear)",,,
Banane,die,banana,Bananen,Ich esse eine Banane zum Frühstück.,"der Apfel (apple), die Orange (orange)",,,
Wetter,das,weather,- (no plural),Das Wetter ist heute schön.,"die Sonne (sun), der Regen (rain)",,,
Sonne,die,sun,Sonnen,Die Sonne scheint.,"der Mond (moon), der Himmel (sky)",,,
Regen,der,rain,- (no plural),Es gibt heute Regen.,"der Schnee (snow), das Wetter (weather)",,,
Wind,der,wind,Winde,Der Wind ist stark.,"der Sturm (storm), das Wetter (weather)",,,
Schnee,der,snow,- (no plural),Im Winter gibt es Schnee.,"der Regen (rain), das Eis (ice)",,,
Geld,das,money,- (uncountable),Ich habe nicht viel Geld.,"der Euro (euro), die Münze (coin)",,,
Straße,die,street,Straßen,Er wohnt in dieser Straße.,"der Weg (way), die Autobahn (highway)",,,
Wohnung,die,apartment,Wohnungen,Unsere Wohnung ist klein aber schön.,"das Haus (house), das Zimmer (room)",,,
Zimmer,das,room,Zimmer,Mein Zimmer ist aufgeräumt.,"die Küche (kitchen), das Badezimmer (bathroom)",,,
Küche,die,kitchen,Küchen,Die Küche ist modern.,"das Badezimmer (bathroom), das Wohnzimmer (living room)",,,
Badezimmer,das,bathroom,Badezimmer,Das Badezimmer ist klein.,"die Küche (kitchen), die Toilette (toilet)",,,
Schlafzimmer,das,bedroom,Schlafzimmer,Im Schlafzimmer steht ein Bett.,"das Wohnzimmer (living room), das Bett (bed)",,,
Bett,das,bed,Betten,Ich schlafe in meinem Bett.,"der Stuhl (chair), der Tisch (table)",,,
Zug,der,train,Züge,Der Zug fährt nach Berlin.,"der Bus (bus), die Bahn (railway)",,,
Bus,der,bus,Busse,Ich fahre mit dem Bus zur Arbeit.,"der Zug (train), die Straßenbahn (tram)",,,
Fahrrad,das,bicycle,Fahrräder,Er fährt mit dem Fahrrad zur Schule.,"das Auto (car), das Motorrad (motorcycle)",,,
Flugzeug,das,airplane,Flugzeuge,Das Flugzeug fliegt nach London.,"der Zug (train), das Schiff (ship)",,,
Beruf,der,profession,Berufe,Was ist dein Beruf?,"die Arbeit (work), der Job (job)",,,
Arzt,der,doctor,Ärzte,Der Arzt untersucht den Patienten.,"die Ärztin (female doctor), die Krankenschwester (nurse)",,,
Lehrer,der,teacher,Lehrer,Der Lehrer erklärt die Aufgabe.,"die Lehrerin (female teacher), die Schule (school)",,,
Polizist,der,police officer,Polizisten,Der Polizist hilft den Menschen.,"die Polizistin (female police officer), die Polizei (police)",,,
Bäcker,der,baker,Bäcker,Der Bäcker backt frisches Brot.,"die Bäckerin (female baker), die Bäckerei (bakery)",,,
Telefon,das,telephone,Telefone,Mein Telefon klingelt.,"das Handy (mobile phone), der Anruf (call)",,,
Handy,das,mobile phone,Handys,Ich habe ein neues Handy.,"das Telefon (telephone), der Computer (computer)",,,
Computer,der,computer,Computer,Der Computer ist kaputt.,"das Tablet (tablet), das Handy (mobile phone)",,,
Musik,die,music,- (uncountable),Ich höre gerne Musik.,"das Lied (song), das Instrument (instrument)",,,
Film,der,movie,Filme,Der Film ist interessant.,"das Kino (cinema), der Fernseher (TV)",,,
Bild,das,picture,Bilder,Das Bild hängt an der Wand.,"das Foto (photo), die Kunst (art)",,,
Foto,das,photo,Fotos,Ich mache ein Foto.,"das Bild (picture), die Kamera (camera)",,,
Farbe,die,color,Farben,Rot ist meine Lieblingsfarbe.,"blau (blue), grün (green)",,,
Tier,das,animal,Tiere,Die Kinder lieben Tiere.,"der Hund (dog), die Katze (cat)",,,
Hund,der,dog,Hunde,Der Hund bellt.,"die Katze (cat), das Haustier (pet)",,,
Katze,die,cat,Katzen,Die Katze schläft auf dem Sofa.,"der Hund (dog), das Haustier (pet)",,,
Fisch,der,fish,Fische,Der Fisch schwimmt im Wasser.,"das Tier (animal), das Meer (sea)",,,
Vogel,der,bird,Vögel,Der Vogel singt schön.,"das Tier (animal), die Feder (feather)",,,
Supermarkt,der,supermarket,Supermärkte,Ich kaufe im Supermarkt ein.,"der Laden (shop), der Markt (market)",,,
Restaurant,das,restaurant,Restaurants,Wir essen im Restaurant.,"das Café (cafe), die Kneipe (pub)",,,
Café,das,cafe,Cafés,Das Café ist gemütlich.,"das Restaurant (restaurant), die Bäckerei (bakery)",,,
Hotel,das,hotel,Hotels,Wir übernachten im Hotel.,"die Pension (boarding house), die Unterkunft (accommodation)",,,
Geschäft,das,shop,Geschäfte,Das Geschäft ist geschlossen.,"der Laden (shop), der Supermarkt (supermarket)",,,
Bibliothek,die,library,Bibliotheken,In der Bibliothek leihe ich Bücher aus.,"das Buch (book), die Universität (university)",,,
Post,die,post office,Posten,Ich gehe zur Post.,"der Brief (letter), das Paket (package)",,,
Bank,die,bank,Banken,Die Bank ist geöffnet.,"das Geld (money), das Konto (account)",,,
Bahnhof,der,train station,Bahnhöfe,Der Zug fährt vom Bahnhof ab.,"der Zug (train), die Station (station)",,,
Flughafen,der,airport,Flughäfen,Der Flughafen ist sehr groß.,"das Flugzeug (airplane), die Reise (journey)",,,
Brief,der,letter,Briefe,Ich schreibe einen Brief.,"die E-Mail (email), die Post (post office)",,,
Zeitung,die,newspaper,Zeitungen,Er liest die Zeitung.,"die Zeitschrift (magazine), die Nachrichten (news)",,,
Nachricht,die,message/news,Nachrichten,Ich habe eine Nachricht bekommen.,"die E-Mail (email), die SMS (text message)",,,
Karte,die,card/map,Karten,Ich kaufe eine Karte für das Konzert.,"die Landkarte (map), die Postkarte (postcard)",,,
Ticket,das,ticket,Tickets,Das Ticket für den Zug kostet 20 Euro.,"die Karte (card), die Fahrkarte (train ticket)",,,
Universität,die,university,Universitäten,Sie studiert an der Universität.,"die Schule (school), der Student (student)",,,
Kurs,der,course,Kurse,Ich besuche einen Deutschkurs.,"die Klasse (class), der Unterricht (class/lesson)",,,
Prüfung,die,exam,Prüfungen,Die Prüfung ist nicht einfach.,"der Test (test), die Schule (school)",,,
Hausaufgabe,die,homework,Hausaufgaben,Ich mache meine Hausaufgaben.,"die Schule (school), der Unterricht (class/lesson)",,,
Fehler,der,mistake,Fehler,Ich habe einen Fehler gemacht.,"das Problem (problem), die Korrektur (correction)",,,
Frage,die,question,Fragen,Ich habe eine Frage.,"die Antwort (answer), das Problem (problem)",,,
Antwort,die,answer,Antworten,Die Antwort ist richtig.,"die Frage (question), die Lösung (solution)",,,
Problem,das,problem,Probleme,Das ist kein großes Problem.,"die Lösung (solution), die Schwierigkeit (difficulty)",,,
Idee,die,idea,Ideen,Das ist eine gute Idee!,"der Gedanke (thought), der Plan (plan)",,,
Grund,der,reason,Gründe,Das ist der Grund.,"die Ursache (cause), die Erklärung (explanation)",,,
